,bib,id,name,rank,speed,split1,split2,split3,split4,split5,start,start_rev,status,uci,split1_rank,split1_vs_best,split1_vs_winner,split2_rank,split2_vs_best,split2_vs_winner,split2_sector,split2_sector_rank,split2_sector_vs_best,split2_sector_vs_winner,split3_rank,split3_vs_best,split3_vs_winner,split3_sector,split3_sector_rank,split3_sector_vs_best,split3_sector_vs_winner,split4_rank,split4_vs_best,split4_vs_winner,split4_sector,split4_sector_rank,split4_sector_vs_best,split4_sector_vs_winner,split5_rank,split5_vs_best,split5_vs_winner,split5_sector,split5_sector_rank,split5_sector_vs_best,split5_sector_vs_winner,points
49,99,1099,GALLAGHER Kenta,50,,62.838,197.14,224.349,262.12,289.336,1,60,Finished,10006812616,51.0,3.695999999999998,2.236000000000004,53.0,11.638999999999982,11.638999999999982,134.302,54.0,9.402999999999992,9.402999999999992,52.0,13.051999999999992,13.051999999999992,27.209000000000003,42.0,1.413000000000011,1.413000000000011,52.0,14.841000000000008,14.841000000000008,37.771000000000015,41.0,2.25,1.7890000000000157,50.0,14.884000000000015,14.884000000000015,27.216000000000008,28.0,1.2580000000000098,0.043000000000006366,11
50,79,1079,VIGE Gaetan,51,,62.897,195.295,221.838,259.988,289.606,8,53,Finished,10009826989,52.0,3.7549999999999955,2.2950000000000017,42.0,9.793999999999983,9.793999999999983,132.398,41.0,7.498999999999995,7.498999999999995,40.0,10.540999999999997,10.540999999999997,26.543000000000006,26.0,0.7470000000000141,0.7470000000000141,42.0,12.709000000000003,12.709000000000003,38.150000000000006,50.0,2.6289999999999907,2.1680000000000064,51.0,15.153999999999996,15.153999999999996,29.617999999999995,57.0,3.6599999999999966,2.444999999999993,10
51,104,1104,RUFFIN Gaetan,52,,62.333,195.962,223.095,261.572,289.746,10,51,Finished,10007305090,44.0,3.1909999999999954,1.7310000000000016,48.0,10.460999999999984,10.460999999999984,133.629,51.0,8.72999999999999,8.72999999999999,50.0,11.798000000000002,11.798000000000002,27.13300000000001,41.0,1.3370000000000175,1.3370000000000175,49.0,14.293000000000006,14.293000000000006,38.477000000000004,52.0,2.955999999999989,2.4950000000000045,52.0,15.293999999999983,15.293999999999983,28.173999999999978,53.0,2.2159999999999798,1.0009999999999764,9
52,49,1049,GUTIERREZ VILLEGAS Rafael,53,,62.746,196.195,222.98,262.032,289.842,24,37,Finished,10007692787,49.0,3.603999999999999,2.1440000000000055,49.0,10.693999999999988,10.693999999999988,133.44899999999998,49.0,8.549999999999983,8.549999999999983,48.0,11.682999999999993,11.682999999999993,26.784999999999997,35.0,0.9890000000000043,0.9890000000000043,51.0,14.752999999999986,14.752999999999986,39.05199999999999,56.0,3.5309999999999775,3.069999999999993,53.0,15.389999999999986,15.389999999999986,27.810000000000002,49.0,1.8520000000000039,0.6370000000000005,8
53,78,1078,WEBER Basil,54,,63.839,200.635,228.225,265.879,293.345,5,56,Finished,10007392895,57.0,4.696999999999996,3.237000000000002,56.0,15.133999999999986,15.133999999999986,136.796,55.0,11.896999999999991,11.896999999999991,55.0,16.927999999999997,16.927999999999997,27.590000000000003,53.0,1.7940000000000111,1.7940000000000111,55.0,18.600000000000023,18.600000000000023,37.654000000000025,38.0,2.1330000000000098,1.6720000000000255,54.0,18.89300000000003,18.89300000000003,27.466000000000008,39.0,1.5080000000000098,0.29300000000000637,7
54,89,1089,HEAP Elliott,55,,65.435,199.182,226.989,265.643,294.984,4,57,Finished,10009843965,60.0,6.292999999999999,4.8330000000000055,55.0,13.680999999999983,13.680999999999983,133.74699999999999,53.0,8.847999999999985,8.847999999999985,54.0,15.692000000000007,15.692000000000007,27.807000000000016,54.0,2.011000000000024,2.011000000000024,54.0,18.363999999999976,18.363999999999976,38.65399999999997,54.0,3.132999999999953,2.6719999999999686,55.0,20.531999999999982,20.531999999999982,29.341000000000008,56.0,3.3830000000000098,2.1680000000000064,6
55,88,1088,MACKINNON Kiran,56,,60.36,204.067,231.469,268.752,296.058,32,29,Finished,10007888104,5.0,1.2179999999999964,-0.24199999999999733,57.0,18.566000000000003,18.566000000000003,143.707,57.0,18.807999999999993,18.807999999999993,57.0,20.171999999999997,20.171999999999997,27.401999999999987,50.0,1.6059999999999945,1.6059999999999945,56.0,21.473000000000013,21.473000000000013,37.283000000000015,29.0,1.7620000000000005,1.3010000000000161,56.0,21.605999999999995,21.605999999999995,27.305999999999983,30.0,1.3479999999999848,0.13299999999998136,5
56,86,1086,POTGIETER Johann,57,,64.013,213.39,242.02,281.849,310.577,3,58,Finished,10004065900,59.0,4.871000000000002,3.4110000000000085,59.0,27.88899999999998,27.88899999999998,149.37699999999998,59.0,24.47799999999998,24.47799999999998,58.0,30.723000000000013,30.723000000000013,28.630000000000024,55.0,2.8340000000000316,2.8340000000000316,57.0,34.56999999999999,34.56999999999999,39.82899999999998,57.0,4.307999999999964,3.84699999999998,57.0,36.125,36.125,28.72800000000001,55.0,2.7700000000000102,1.5550000000000068,4
57,22,1022,WILLIAMSON Greg,58,,61.707,208.734,245.156,287.915,323.479,43,18,Finished,10006909111,34.0,2.5649999999999977,1.105000000000004,58.0,23.233000000000004,23.233000000000004,147.02700000000002,58.0,22.128000000000014,22.128000000000014,59.0,33.85900000000001,33.85900000000001,36.422,58.0,10.626000000000005,10.626000000000005,59.0,40.636000000000024,40.636000000000024,42.759000000000015,59.0,7.2379999999999995,6.777000000000015,58.0,49.02699999999999,49.02699999999999,35.563999999999965,59.0,9.605999999999966,8.390999999999963,3
58,2,1002,SHAW Luca,59,,59.142,198.497,230.95,283.025,330.07,60,1,Finished,10008813442,1.0,0.0,-1.4599999999999937,54.0,12.99600000000001,12.99600000000001,139.35500000000002,56.0,14.456000000000017,14.456000000000017,56.0,19.65299999999999,19.65299999999999,32.452999999999975,57.0,6.656999999999982,6.656999999999982,58.0,35.74599999999998,35.74599999999998,52.07499999999999,60.0,16.553999999999974,16.09299999999999,59.0,55.617999999999995,55.617999999999995,47.045000000000016,60.0,21.087000000000018,19.872000000000014,2
59,106,1106,SUAREZ ALONSO Angel,60,,59.941,266.703,376.757,418.044,450.873,15,46,Finished,10008831529,2.0,0.7989999999999995,-0.6609999999999943,60.0,81.20199999999997,81.20199999999997,206.76199999999997,60.0,81.86299999999997,81.86299999999997,60.0,165.46,165.46,110.05400000000003,59.0,84.25800000000004,84.25800000000004,60.0,170.765,170.765,41.28699999999998,58.0,5.765999999999963,5.304999999999978,60.0,176.421,176.421,32.82900000000001,58.0,6.871000000000009,5.656000000000006,1
